year,age_group,gender,area_code,area_name,pop_estimate
2005,All ages,Persons,W06000024,Merthyr Tydfil,56259
2006,All ages,Persons,W06000001,Isle of Anglesey,69388
2006,All ages,Persons,W06000002,Gwynedd,119070
2006,All ages,Persons,W06000003,Conwy,113004
2006,All ages,Persons,W06000004,Denbighshire,93983
2006,All ages,Persons,W06000005,Flintshire,150125
2006,All ages,Persons,W06000006,Wrexham,130311
2006,All ages,Persons,W06000008,Ceredigion,75342
2006,All ages,Persons,W06000009,Pembrokeshire,118278
2006,All ages,Persons,W06000010,Carmarthenshire,179504
2006,All ages,Persons,W06000011,Swansea,230793
2006,All ages,Persons,W06000012,Neath Port Talbot,138323
2006,All ages,Persons,W06000013,Bridgend,134164
2006,All ages,Persons,W06000014,Vale of Glamorgan,123642
2006,All ages,Persons,W06000015,Cardiff,323766
2006,All ages,Persons,W06000016,Rhondda Cynon Taf,234493
2006,All ages,Persons,W06000018,Caerphilly,173741
2006,All ages,Persons,W06000019,Blaenau Gwent,69610
2006,All ages,Persons,W06000020,Torfaen,90820
2006,All ages,Persons,W06000021,Monmouthshire,89090
2006,All ages,Persons,W06000022,Newport,140557
2006,All ages,Persons,W06000023,Powys,131037
2006,All ages,Persons,W06000024,Merthyr Tydfil,56627
2007,All ages,Persons,W06000001,Isle of Anglesey,69700
2007,All ages,Persons,W06000002,Gwynedd,119398
2007,All ages,Persons,W06000003,Conwy,113778
2007,All ages,Persons,W06000004,Denbighshire,94530
2007,All ages,Persons,W06000005,Flintshire,150816
2007,All ages,Persons,W06000006,Wrexham,131263
2007,All ages,Persons,W06000008,Ceredigion,75326
2007,All ages,Persons,W06000009,Pembrokeshire,119640
2007,All ages,Persons,W06000010,Carmarthenshire,181314
2007,All ages,Persons,W06000011,Swansea,232460
2007,All ages,Persons,W06000012,Neath Port Talbot,138957
2007,All ages,Persons,W06000013,Bridgend,135949
2007,All ages,Persons,W06000014,Vale of Glamorgan,124732
2007,All ages,Persons,W06000015,Cardiff,328196
2007,All ages,Persons,W06000016,Rhondda Cynon Taf,234471
2007,All ages,Persons,W06000018,Caerphilly,174987
2007,All ages,Persons,W06000019,Blaenau Gwent,69685
2007,All ages,Persons,W06000020,Torfaen,90974
2007,All ages,Persons,W06000021,Monmouthshire,89592
2007,All ages,Persons,W06000022,Newport,141376
2007,All ages,Persons,W06000023,Powys,131982
2007,All ages,Persons,W06000024,Merthyr Tydfil,57173
2008,All ages,Persons,W06000001,Isle of Anglesey,69916
2008,All ages,Persons,W06000002,Gwynedd,119746
2008,All ages,Persons,W06000003,Conwy,114371
2008,All ages,Persons,W06000004,Denbighshire,94739
2008,All ages,Persons,W06000005,Flintshire,151501
2008,All ages,Persons,W06000006,Wrexham,132371
2008,All ages,Persons,W06000008,Ceredigion,74971
2008,All ages,Persons,W06000009,Pembrokeshire,121134
2008,All ages,Persons,W06000010,Carmarthenshire,182517
2008,All ages,Persons,W06000011,Swansea,234139
2008,All ages,Persons,W06000012,Neath Port Talbot,139481
2008,All ages,Persons,W06000013,Bridgend,137175
2008,All ages,Persons,W06000014,Vale of Glamorgan,125713
2008,All ages,Persons,W06000015,Cardiff,332790
2008,All ages,Persons,W06000016,Rhondda Cynon Taf,234724
2008,All ages,Persons,W06000018,Caerphilly,176259
2008,All ages,Persons,W06000019,Blaenau Gwent,69820
2008,All ages,Persons,W06000020,Torfaen,91094
2008,All ages,Persons,W06000021,Monmouthshire,90109
2008,All ages,Persons,W06000022,Newport,142744
2008,All ages,Persons,W06000023,Powys,132865
2008,All ages,Persons,W06000024,Merthyr Tydfil,57688
2009,All ages,Persons,W06000001,Isle of Anglesey,69884
2009,All ages,Persons,W06000002,Gwynedd,120344
2009,All ages,Persons,W06000003,Conwy,114623
2009,All ages,Persons,W06000004,Denbighshire,94444
2009,All ages,Persons,W06000005,Flintshire,151985
2009,All ages,Persons,W06000006,Wrexham,133295
2009,All ages,Persons,W06000008,Ceredigion,74642
2009,All ages,Persons,W06000009,Pembrokeshire,121563
2009,All ages,Persons,W06000010,Carmarthenshire,182846
2009,All ages,Persons,W06000011,Swansea,235601
2009,All ages,Persons,W06000012,Neath Port Talbot,139537
2009,All ages,Persons,W06000013,Bridgend,137783
2009,All ages,Persons,W06000014,Vale of Glamorgan,126162
2009,All ages,Persons,W06000015,Cardiff,337656
2009,All ages,Persons,W06000016,Rhondda Cynon Taf,234743
2009,All ages,Persons,W06000018,Caerphilly,177159
2009,All ages,Persons,W06000019,Blaenau Gwent,69850
2009,All ages,Persons,W06000020,Torfaen,91199
2009,All ages,Persons,W06000021,Monmouthshire,90557
2009,All ages,Persons,W06000022,Newport,143753
2009,All ages,Persons,W06000023,Powys,133090
2009,All ages,Persons,W06000024,Merthyr Tydfil,58156
2010,All ages,Persons,W06000001,Isle of Anglesey,69833
2010,All ages,Persons,W06000002,Gwynedd,121155
2010,All ages,Persons,W06000003,Conwy,114682
2010,All ages,Persons,W06000004,Denbighshire,94152
2010,All ages,Persons,W06000005,Flintshire,152080
2010,All ages,Persons,W06000006,Wrexham,134009
2010,All ages,Persons,W06000008,Ceredigion,75217
2010,All ages,Persons,W06000009,Pembrokeshire,121974
2010,All ages,Persons,W06000010,Carmarthenshire,183004
2010,All ages,Persons,W06000011,Swansea,237311
2010,All ages,Persons,W06000012,Neath Port Talbot,139638
2010,All ages,Persons,W06000013,Bridgend,138471
2010,All ages,Persons,W06000014,Vale of Glamorgan,126435
2010,All ages,Persons,W06000015,Cardiff,341402
2010,All ages,Persons,W06000016,Rhondda Cynon Taf,234459
2010,All ages,Persons,W06000018,Caerphilly,178101
2010,All ages,Persons,W06000019,Blaenau Gwent,69798
2010,All ages,Persons,W06000020,Torfaen,91060
2010,All ages,Persons,W06000021,Monmouthshire,91016
2010,All ages,Persons,W06000022,Newport,144803
2010,All ages,Persons,W06000023,Powys,132878
2010,All ages,Persons,W06000024,Merthyr Tydfil,58493
2011,All ages,Persons,W06000001,Isle of Anglesey,69913
2011,All ages,Persons,W06000002,Gwynedd,121523
2011,All ages,Persons,W06000003,Conwy,115326
2011,All ages,Persons,W06000004,Denbighshire,93919
2011,All ages,Persons,W06000005,Flintshire,152666
2011,All ages,Persons,W06000006,Wrexham,135070
2011,All ages,Persons,W06000008,Ceredigion,75293
2011,All ages,Persons,W06000009,Pembrokeshire,122613
2011,All ages,Persons,W06000010,Carmarthenshire,183961
2011,All ages,Persons,W06000011,Swansea,238691
2011,All ages,Persons,W06000012,Neath Port Talbot,139880
2011,All ages,Persons,W06000013,Bridgend,139410
2011,All ages,Persons,W06000014,Vale of Glamorgan,126679
2011,All ages,Persons,W06000015,Cardiff,345442
2011,All ages,Persons,W06000016,Rhondda Cynon Taf,234373
2011,All ages,Persons,W06000018,Caerphilly,178782
2011,All ages,Persons,W06000019,Blaenau Gwent,69812
2011,All ages,Persons,W06000020,Torfaen,91190
2011,All ages,Persons,W06000021,Monmouthshire,91508
2011,All ages,Persons,W06000022,Newport,145785
2011,All ages,Persons,W06000023,Powys,133071
2011,All ages,Persons,W06000024,Merthyr Tydfil,58851
2012,All ages,Persons,W06000001,Isle of Anglesey,70037
2012,All ages,Persons,W06000002,Gwynedd,122007
2012,All ages,Persons,W06000003,Conwy,115553
2012,All ages,Persons,W06000004,Denbighshire,94053
2012,All ages,Persons,W06000005,Flintshire,152776
2012,All ages,Persons,W06000006,Wrexham,135498
2012,All ages,Persons,W06000008,Ceredigion,75932
2012,All ages,Persons,W06000009,Pembrokeshire,123135
2012,All ages,Persons,W06000010,Carmarthenshire,184332
2012,All ages,Persons,W06000011,Swansea,239460
2012,All ages,Persons,W06000012,Neath Port Talbot,140081
2012,All ages,Persons,W06000013,Bridgend,139769
2012,All ages,Persons,W06000014,Vale of Glamorgan,126998
2012,All ages,Persons,W06000015,Cardiff,348724
2012,All ages,Persons,W06000016,Rhondda Cynon Taf,235612
2012,All ages,Persons,W06000018,Caerphilly,179014
2012,All ages,Persons,W06000019,Blaenau Gwent,69806
2012,All ages,Persons,W06000020,Torfaen,91346
2012,All ages,Persons,W06000021,Monmouthshire,91737
2012,All ages,Persons,W06000022,Newport,146275
2012,All ages,Persons,W06000023,Powys,133015
2012,All ages,Persons,W06000024,Merthyr Tydfil,58907
2013,All ages,Persons,W06000001,Isle of Anglesey,70073
2013,All ages,Persons,W06000002,Gwynedd,121653
2013,All ages,Persons,W06000003,Conwy,115912
2013,All ages,Persons,W06000004,Denbighshire,94518
2013,All ages,Persons,W06000005,Flintshire,153223
2013,All ages,Persons,W06000006,Wrexham,135801
2013,All ages,Persons,W06000008,Ceredigion,75789
2013,All ages,Persons,W06000009,Pembrokeshire,123375
2013,All ages,Persons,W06000010,Carmarthenshire,184669
2013,All ages,Persons,W06000011,Swansea,240108
2013,All ages,Persons,W06000012,Neath Port Talbot,139867
2013,All ages,Persons,W06000013,Bridgend,140536
2013,All ages,Persons,W06000014,Vale of Glamorgan,127436
2013,All ages,Persons,W06000015,Cardiff,352146
2013,All ages,Persons,W06000016,Rhondda Cynon Taf,236166
2013,All ages,Persons,W06000018,Caerphilly,179230
2013,All ages,Persons,W06000019,Blaenau Gwent,69764
2013,All ages,Persons,W06000020,Torfaen,91362
2013,All ages,Persons,W06000021,Monmouthshire,92249
2013,All ages,Persons,W06000022,Newport,146741
2013,All ages,Persons,W06000023,Powys,132786
2013,All ages,Persons,W06000024,Merthyr Tydfil,59008
2014,All ages,Persons,W06000001,Isle of Anglesey,70141
2014,All ages,Persons,W06000002,Gwynedd,121897
2014,All ages,Persons,W06000003,Conwy,116420
2014,All ages,Persons,W06000004,Denbighshire,94837
2014,All ages,Persons,W06000005,Flintshire,153819
2014,All ages,Persons,W06000006,Wrexham,135953
2014,All ages,Persons,W06000008,Ceredigion,75133
2014,All ages,Persons,W06000009,Pembrokeshire,123826
2014,All ages,Persons,W06000010,Carmarthenshire,184968
2014,All ages,Persons,W06000011,Swansea,240966
2014,All ages,Persons,W06000012,Neath Port Talbot,140453
2014,All ages,Persons,W06000013,Bridgend,141287
2014,All ages,Persons,W06000014,Vale of Glamorgan,128009
2014,All ages,Persons,W06000015,Cardiff,354829
2014,All ages,Persons,W06000016,Rhondda Cynon Taf,236871
2014,All ages,Persons,W06000018,Caerphilly,179933
2014,All ages,Persons,W06000019,Blaenau Gwent,69653
2014,All ages,Persons,W06000020,Torfaen,91549
2014,All ages,Persons,W06000021,Monmouthshire,92540
2014,All ages,Persons,W06000022,Newport,147119
2014,All ages,Persons,W06000023,Powys,132777
2014,All ages,Persons,W06000024,Merthyr Tydfil,59056
2015,All ages,Persons,W06000001,Isle of Anglesey,69936
2015,All ages,Persons,W06000002,Gwynedd,122635
2015,All ages,Persons,W06000003,Conwy,116450
2015,All ages,Persons,W06000004,Denbighshire,94836
2015,All ages,Persons,W06000005,Flintshire,154085
2015,All ages,Persons,W06000006,Wrexham,135418
2015,All ages,Persons,W06000008,Ceredigion,74211
2015,All ages,Persons,W06000009,Pembrokeshire,123671
2015,All ages,Persons,W06000010,Carmarthenshire,185247
2015,All ages,Persons,W06000011,Swansea,242316
2015,All ages,Persons,W06000012,Neath Port Talbot,140946
2015,All ages,Persons,W06000013,Bridgend,142259
2015,All ages,Persons,W06000014,Vale of Glamorgan,127980
2015,All ages,Persons,W06000015,Cardiff,357496
2015,All ages,Persons,W06000016,Rhondda Cynon Taf,237378
2015,All ages,Persons,W06000018,Caerphilly,180168
2015,All ages,Persons,W06000019,Blaenau Gwent,69547
2015,All ages,Persons,W06000020,Torfaen,91767
2015,All ages,Persons,W06000021,Monmouthshire,92805
2015,All ages,Persons,W06000022,Newport,147958
2015,All ages,Persons,W06000023,Powys,132730
2015,All ages,Persons,W06000024,Merthyr Tydfil,59247
2016,All ages,Persons,W06000001,Isle of Anglesey,69665
2016,All ages,Persons,W06000002,Gwynedd,123323
2016,All ages,Persons,W06000003,Conwy,116820
2016,All ages,Persons,W06000004,Denbighshire,94984
2016,All ages,Persons,W06000005,Flintshire,154626
2016,All ages,Persons,W06000006,Wrexham,135408
2016,All ages,Persons,W06000008,Ceredigion,73665
2016,All ages,Persons,W06000009,Pembrokeshire,124237
2016,All ages,Persons,W06000010,Carmarthenshire,185754
2016,All ages,Persons,W06000011,Swansea,244462
2016,All ages,Persons,W06000012,Neath Port Talbot,141678
2016,All ages,Persons,W06000013,Bridgend,143408
2016,All ages,Persons,W06000014,Vale of Glamorgan,128891
2016,All ages,Persons,W06000015,Cardiff,361168
2016,All ages,Persons,W06000016,Rhondda Cynon Taf,238179
2016,All ages,Persons,W06000018,Caerphilly,180453
2016,All ages,Persons,W06000019,Blaenau Gwent,69630
2016,All ages,Persons,W06000020,Torfaen,91994
2016,All ages,Persons,W06000021,Monmouthshire,93276
2016,All ages,Persons,W06000022,Newport,149478
2016,All ages,Persons,W06000023,Powys,132337
2016,All ages,Persons,W06000024,Merthyr Tydfil,59714
2017,All ages,Persons,W06000001,Isle of Anglesey,69794
2017,All ages,Persons,W06000002,Gwynedd,123742
2017,All ages,Persons,W06000003,Conwy,116863
2017,All ages,Persons,W06000004,Denbighshire,95159
2017,All ages,Persons,W06000005,Flintshire,155155
2017,All ages,Persons,W06000006,Wrexham,135571
2017,All ages,Persons,W06000008,Ceredigion,73076
2017,All ages,Persons,W06000009,Pembrokeshire,124711
2017,All ages,Persons,W06000010,Carmarthenshire,186452
2017,All ages,Persons,W06000011,Swansea,245480
2017,All ages,Persons,W06000012,Neath Port Talbot,142090
2017,All ages,Persons,W06000013,Bridgend,144288
2017,All ages,Persons,W06000014,Vale of Glamorgan,130690
2017,All ages,Persons,W06000015,Cardiff,362756
2017,All ages,Persons,W06000016,Rhondda Cynon Taf,239127
2017,All ages,Persons,W06000018,Caerphilly,180795
2017,All ages,Persons,W06000019,Blaenau Gwent,69609
2017,All ages,Persons,W06000020,Torfaen,92264
2017,All ages,Persons,W06000021,Monmouthshire,93590
2017,All ages,Persons,W06000022,Newport,151485
2017,All ages,Persons,W06000023,Powys,132515
2017,All ages,Persons,W06000024,Merthyr Tydfil,59953
2018,All ages,Persons,W06000001,Isle of Anglesey,69961
2018,All ages,Persons,W06000002,Gwynedd,124178
2018,All ages,Persons,W06000003,Conwy,117181
2018,All ages,Persons,W06000004,Denbighshire,95330
2018,All ages,Persons,W06000005,Flintshire,155593
2018,All ages,Persons,W06000006,Wrexham,136126
2018,All ages,Persons,W06000008,Ceredigion,72992
2018,All ages,Persons,W06000009,Pembrokeshire,125055
2018,All ages,Persons,W06000010,Carmarthenshire,187568
2018,All ages,Persons,W06000011,Swansea,246466
2018,All ages,Persons,W06000012,Neath Port Talbot,142906
2018,All ages,Persons,W06000013,Bridgend,144876
2018,All ages,Persons,W06000014,Vale of Glamorgan,132165
2018,All ages,Persons,W06000015,Cardiff,364248
2018,All ages,Persons,W06000016,Rhondda Cynon Taf,240131
2018,All ages,Persons,W06000018,Caerphilly,181019
2018,All ages,Persons,W06000019,Blaenau Gwent,69713
2018,All ages,Persons,W06000020,Torfaen,93049
2018,All ages,Persons,W06000021,Monmouthshire,94142
2018,All ages,Persons,W06000022,Newport,153302
2018,All ages,Persons,W06000023,Powys,132447
2018,All ages,Persons,W06000024,Merthyr Tydfil,60183
2019,All ages,Persons,W06000001,Isle of Anglesey,70043
2019,All ages,Persons,W06000002,Gwynedd,124560
2019,All ages,Persons,W06000003,Conwy,117203
2019,All ages,Persons,W06000004,Denbighshire,95696
2019,All ages,Persons,W06000005,Flintshire,156100
2019,All ages,Persons,W06000006,Wrexham,135957
2019,All ages,Persons,W06000008,Ceredigion,72695
2019,All ages,Persons,W06000009,Pembrokeshire,125818
2019,All ages,Persons,W06000010,Carmarthenshire,188771
2019,All ages,Persons,W06000011,Swansea,246993
2019,All ages,Persons,W06000012,Neath Port Talbot,143315
2019,All ages,Persons,W06000013,Bridgend,147049
2019,All ages,Persons,W06000014,Vale of Glamorgan,133587
2019,All ages,Persons,W06000015,Cardiff,366903
2019,All ages,Persons,W06000016,Rhondda Cynon Taf,241264
2019,All ages,Persons,W06000018,Caerphilly,181075
2019,All ages,Persons,W06000019,Blaenau Gwent,69862
2019,All ages,Persons,W06000020,Torfaen,93961
2019,All ages,Persons,W06000021,Monmouthshire,94590
2019,All ages,Persons,W06000022,Newport,154676
2019,All ages,Persons,W06000023,Powys,132435
2019,All ages,Persons,W06000024,Merthyr Tydfil,60326
2020,All ages,Persons,W06000001,Isle of Anglesey,70440
2020,All ages,Persons,W06000002,Gwynedd,125171
2020,All ages,Persons,W06000003,Conwy,118184
2020,All ages,Persons,W06000004,Denbighshire,96664
2020,All ages,Persons,W06000005,Flintshire,156847
2020,All ages,Persons,W06000006,Wrexham,136055
2020,All ages,Persons,W06000008,Ceredigion,72895
2020,All ages,Persons,W06000009,Pembrokeshire,126751
2020,All ages,Persons,W06000010,Carmarthenshire,190073
2020,All ages,Persons,W06000011,Swansea,246563
2020,All ages,Persons,W06000012,Neath Port Talbot,144386
2020,All ages,Persons,W06000013,Bridgend,147539
2020,All ages,Persons,W06000014,Vale of Glamorgan,135295
2020,All ages,Persons,W06000015,Cardiff,369202
2020,All ages,Persons,W06000016,Rhondda Cynon Taf,241873
2020,All ages,Persons,W06000018,Caerphilly,181731
2020,All ages,Persons,W06000019,Blaenau Gwent,70020
2020,All ages,Persons,W06000020,Torfaen,94832
2020,All ages,Persons,W06000021,Monmouthshire,95164
2020,All ages,Persons,W06000022,Newport,156447
2020,All ages,Persons,W06000023,Powys,133030
2020,All ages,Persons,W06000024,Merthyr Tydfil,60424
